

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2695                           
  2696                           	psect	text10
  2697  03B9                     __ptext10:	
  2698 ;; *************** function _configuracion *****************
  2699 ;; Defined at:
  2700 ;;		line 150 in file "PIC1P1main.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0
  2716 ;;      Temps:          0       1       0       0       0
  2717 ;;      Totals:         0       1       0       0       0
  2718 ;;Total ram usage:        1 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 3
  2721 ;; This function calls:
  2722 ;;		_T1enableInterrupt
  2723 ;;		_initSPI_maestro
  2724 ;;		_initUSARTransmit
  2725 ;;		_setupOsc
  2726 ;;		_setupTimer1
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _configuracion
  2734  03B9                     _configuracion:
  2735  03B9                     l1723:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _configuracion: [wreg+status,2+status,0+pclath+cstack]
  2738                           
  2739                           
  2740                           ;PIC1P1main.c: 153:     ANSEL=0;
  2741  03B9  1683               	bsf	3,5	;RP0=1, select bank3
  2742  03BA  1703               	bsf	3,6	;RP1=1, select bank3
  2743  03BB  0188               	clrf	8	;volatile
  2744                           
  2745                           ;PIC1P1main.c: 154:     ANSELH=0;
  2746  03BC  0189               	clrf	9	;volatile
  2747                           
  2748                           ;PIC1P1main.c: 156:     TRISA=0;
  2749  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2750  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2751  03BF  0185               	clrf	5	;volatile
  2752                           
  2753                           ;PIC1P1main.c: 157:     TRISB=0;
  2754  03C0  0186               	clrf	6	;volatile
  2755                           
  2756                           ;PIC1P1main.c: 158:     TRISD=0;
  2757  03C1  0188               	clrf	8	;volatile
  2758                           
  2759                           ;PIC1P1main.c: 159:     TRISC=0;
  2760  03C2  0187               	clrf	7	;volatile
  2761                           
  2762                           ;PIC1P1main.c: 160:     TRISE=0;
  2763  03C3  0189               	clrf	9	;volatile
  2764                           
  2765                           ;PIC1P1main.c: 162:     PORTA=0;
  2766  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2767  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2768  03C6  0185               	clrf	5	;volatile
  2769                           
  2770                           ;PIC1P1main.c: 163:     PORTB=0;
  2771  03C7  0186               	clrf	6	;volatile
  2772                           
  2773                           ;PIC1P1main.c: 164:     PORTD=0;
  2774  03C8  0188               	clrf	8	;volatile
  2775                           
  2776                           ;PIC1P1main.c: 165:     PORTC=0;
  2777  03C9  0187               	clrf	7	;volatile
  2778                           
  2779                           ;PIC1P1main.c: 166:     PORTE=0;
  2780  03CA  0189               	clrf	9	;volatile
  2781  03CB                     l1725:
  2782                           
  2783                           ;PIC1P1main.c: 170:     setupOsc(0b100,1);
  2784  03CB  01A0               	clrf	setupOsc@clkSrc
  2785  03CC  0AA0               	incf	setupOsc@clkSrc,f
  2786  03CD  3004               	movlw	4
  2787  03CE  120A  118A  25D7  120A  118A  	fcall	_setupOsc
  2788  03D3                     l1727:
  2789                           
  2790                           ;PIC1P1main.c: 174:     initSPI_maestro(0);
  2791  03D3  3000               	movlw	0
  2792  03D4  120A  118A  25BA  120A  118A  	fcall	_initSPI_maestro
  2793  03D9                     l1729:
  2794                           
  2795                           ;PIC1P1main.c: 178:     initUSARTransmit(1,1,25);
  2796  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2797  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2798  03DB  01A0               	clrf	initUSARTransmit@BRG16
  2799  03DC  0AA0               	incf	initUSARTransmit@BRG16,f
  2800  03DD  3019               	movlw	25
  2801  03DE  00A7               	movwf	??_configuracion
  2802  03DF  0827               	movf	??_configuracion,w
  2803  03E0  00A1               	movwf	initUSARTransmit@vBRG
  2804  03E1  3001               	movlw	1
  2805  03E2  120A  118A  24ED  120A  118A  	fcall	_initUSARTransmit
  2806  03E7                     l1731:
  2807                           
  2808                           ;PIC1P1main.c: 182:     setupTimer1(0,1,3036);
  2809  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2810  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2811  03E9  01A0               	clrf	setupTimer1@prescaler
  2812  03EA  0AA0               	incf	setupTimer1@prescaler,f
  2813  03EB  30DC               	movlw	220
  2814  03EC  00A1               	movwf	setupTimer1@carga
  2815  03ED  300B               	movlw	11
  2816  03EE  00A2               	movwf	setupTimer1@carga+1
  2817  03EF  3000               	movlw	0
  2818  03F0  120A  118A  259B  120A  118A  	fcall	_setupTimer1
  2819  03F5                     l1733:
  2820                           
  2821                           ;PIC1P1main.c: 186:     INTCONbits.GIE=1;
  2822  03F5  178B               	bsf	11,7	;volatile
  2823  03F6                     l1735:
  2824                           
  2825                           ;PIC1P1main.c: 187:     INTCONbits.PEIE=1;
  2826  03F6  170B               	bsf	11,6	;volatile
  2827  03F7                     l1737:
  2828                           
  2829                           ;PIC1P1main.c: 188:     T1enableInterrupt();
  2830  03F7  120A  118A  26A0  120A  118A  	fcall	_T1enableInterrupt
  2831  03FC                     l1739:
  2832                           
  2833                           ;PIC1P1main.c: 192:     pot=0;
  2834  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2835  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2836  03FE  01EA               	clrf	_pot
  2837  03FF                     l1741:
  2838                           
  2839                           ;PIC1P1main.c: 193:     cont=0;
  2840  03FF  01E9               	clrf	_cont
  2841  0400                     l1743:
  2842                           
  2843                           ;PIC1P1main.c: 194:     temp=0;
  2844  0400  01E8               	clrf	_temp
  2845  0401                     l108:
  2846  0401  0008               	return
  2847  0402                     __end_of_configuracion:
  2848                           
  2849                           	psect	text11
  2850  059B                     __ptext11:	
  2851 ;; *************** function _setupTimer1 *****************
  2852 ;; Defined at:
  2853 ;;		line 178 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  clkSrc          1    wreg     unsigned char 
  2856 ;;  prescaler       1    0[BANK0 ] unsigned char 
  2857 ;;  carga           2    1[BANK0 ] int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  clkSrc          1    4[BANK0 ] unsigned char 
  2860 ;;  T1H             1    6[BANK0 ] unsigned char 
  2861 ;;  T1L             1    5[BANK0 ] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       3       0       0       0
  2872 ;;      Locals:         0       3       0       0       0
  2873 ;;      Temps:          0       1       0       0       0
  2874 ;;      Totals:         0       7       0       0       0
  2875 ;;Total ram usage:        7 bytes
  2876 ;; Hardware stack levels used: 1
  2877 ;; Hardware stack levels required when called: 2
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_configuracion
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _setupTimer1
  2887  059B                     _setupTimer1:
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
  2891                           ;setupTimer1@clkSrc stored from wreg
  2892  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2893  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2894  059D  00A4               	movwf	setupTimer1@clkSrc
  2895  059E                     l1565:
  2896                           
  2897                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 179:     T1CONbits.TMR1CS=clkSrc;
  2898  059E  0C24               	rrf	setupTimer1@clkSrc,w
  2899  059F  1C03               	skipc
  2900  05A0  1090               	bcf	16,1	;volatile
  2901  05A1  1803               	skipnc
  2902  05A2  1490               	bsf	16,1	;volatile
  2903  05A3                     l1567:
  2904                           
  2905                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 180:     T1CONbits.T1CKPS=prescaler;
  2906  05A3  0820               	movf	setupTimer1@prescaler,w
  2907  05A4  00A3               	movwf	??_setupTimer1
  2908  05A5  0EA3               	swapf	??_setupTimer1,f
  2909  05A6  0810               	movf	16,w	;volatile
  2910  05A7  0623               	xorwf	??_setupTimer1,w
  2911  05A8  39CF               	andlw	-49
  2912  05A9  0623               	xorwf	??_setupTimer1,w
  2913  05AA  0090               	movwf	16	;volatile
  2914  05AB                     l1569:
  2915                           
  2916                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 181:     T1CONbits.TMR1ON=1;
  2917  05AB  1410               	bsf	16,0	;volatile
  2918  05AC                     l1571:
  2919                           
  2920                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 182:     uint8_t T1L = carga & 0xFF;
  2921  05AC  0821               	movf	setupTimer1@carga,w
  2922  05AD  00A3               	movwf	??_setupTimer1
  2923  05AE  0823               	movf	??_setupTimer1,w
  2924  05AF  00A5               	movwf	setupTimer1@T1L
  2925                           
  2926                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 183:     uint8_t T1H = carga>>8;
  2927  05B0  0822               	movf	setupTimer1@carga+1,w
  2928  05B1  00A3               	movwf	??_setupTimer1
  2929  05B2  0823               	movf	??_setupTimer1,w
  2930  05B3  00A6               	movwf	setupTimer1@T1H
  2931  05B4                     l1573:
  2932                           
  2933                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 184:     TMR1H = T1H;
  2934  05B4  0826               	movf	setupTimer1@T1H,w
  2935  05B5  008F               	movwf	15	;volatile
  2936  05B6                     l1575:
  2937                           
  2938                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 185:     TMR1L = T1L;
  2939  05B6  0825               	movf	setupTimer1@T1L,w
  2940  05B7  008E               	movwf	14	;volatile
  2941  05B8                     l1577:
  2942                           
  2943                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 186:     PIR1bits.TMR1IF=0;
  2944  05B8  100C               	bcf	12,0	;volatile
  2945  05B9                     l244:
  2946  05B9  0008               	return
  2947  05BA                     __end_of_setupTimer1:
  2948                           
  2949                           	psect	text12
  2950  05D7                     __ptext12:	
  2951 ;; *************** function _setupOsc *****************
  2952 ;; Defined at:
  2953 ;;		line 112 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  freq            1    wreg     unsigned char 
  2956 ;;  clkSrc          1    0[BANK0 ] unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  freq            1    2[BANK0 ] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       1       0       0       0
  2969 ;;      Locals:         0       1       0       0       0
  2970 ;;      Temps:          0       1       0       0       0
  2971 ;;      Totals:         0       3       0       0       0
  2972 ;;Total ram usage:        3 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 2
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_configuracion
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _setupOsc
  2984  05D7                     _setupOsc:
  2985                           
  2986                           ;incstack = 0
  2987                           ; Regs used in _setupOsc: [wreg+status,2+status,0]
  2988                           ;setupOsc@freq stored from wreg
  2989  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2990  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2991  05D9  00A2               	movwf	setupOsc@freq
  2992  05DA                     l1533:
  2993                           
  2994                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 113:     OSCCONbits.SCS=clkSrc;
  2995  05DA  0C20               	rrf	setupOsc@clkSrc,w
  2996  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  2997  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  2998  05DD  1C03               	skipc
  2999  05DE  100F               	bcf	15,0	;volatile
  3000  05DF  1803               	skipnc
  3001  05E0  140F               	bsf	15,0	;volatile
  3002  05E1                     l1535:
  3003                           
  3004                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 114:     OSCCONbits.IRCF=freq;
  3005  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3006  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3007  05E3  0822               	movf	setupOsc@freq,w
  3008  05E4  00A1               	movwf	??_setupOsc
  3009  05E5  0EA1               	swapf	??_setupOsc,f
  3010  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3011  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3012  05E8  080F               	movf	15,w	;volatile
  3013  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3014  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3015  05EB  0621               	xorwf	??_setupOsc,w
  3016  05EC  398F               	andlw	-113
  3017  05ED  0621               	xorwf	??_setupOsc,w
  3018  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  3019  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  3020  05F0  008F               	movwf	15	;volatile
  3021  05F1                     l215:
  3022  05F1  0008               	return
  3023  05F2                     __end_of_setupOsc:
  3024                           
  3025                           	psect	text13
  3026  04ED                     __ptext13:	
  3027 ;; *************** function _initUSARTransmit *****************
  3028 ;; Defined at:
  3029 ;;		line 271 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  BRGH            1    wreg     unsigned char 
  3032 ;;  BRG16           1    0[BANK0 ] unsigned char 
  3033 ;;  vBRG            1    1[BANK0 ] unsigned char 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  BRGH            1    2[BANK0 ] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         0       2       0       0       0
  3046 ;;      Locals:         0       1       0       0       0
  3047 ;;      Temps:          0       0       0       0       0
  3048 ;;      Totals:         0       3       0       0       0
  3049 ;;Total ram usage:        3 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; Hardware stack levels required when called: 2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_configuracion
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _initUSARTransmit
  3061  04ED                     _initUSARTransmit:
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _initUSARTransmit: [wreg+status,0]
  3065                           ;initUSARTransmit@BRGH stored from wreg
  3066  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  3067  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  3068  04EF  00A2               	movwf	initUSARTransmit@BRGH
  3069  04F0                     l1551:
  3070                           
  3071                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 273:     TXSTAbits.BRGH=BRGH;
  3072  04F0  0C22               	rrf	initUSARTransmit@BRGH,w
  3073  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  3074  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  3075  04F3  1C03               	skipc
  3076  04F4  1118               	bcf	24,2	;volatile
  3077  04F5  1803               	skipnc
  3078  04F6  1518               	bsf	24,2	;volatile
  3079                           
  3080                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 274:     BAUDCTLbits.BRG16=BRG16;
  3081  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  3082  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  3083  04F9  0C20               	rrf	initUSARTransmit@BRG16,w
  3084  04FA  1683               	bsf	3,5	;RP0=1, select bank3
  3085  04FB  1703               	bsf	3,6	;RP1=1, select bank3
  3086  04FC  1C03               	skipc
  3087  04FD  1187               	bcf	7,3	;volatile
  3088  04FE  1803               	skipnc
  3089  04FF  1587               	bsf	7,3	;volatile
  3090  0500                     l1553:
  3091                           
  3092                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 275:     SPBRG=vBRG;
  3093  0500  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0501  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0502  0821               	movf	initUSARTransmit@vBRG,w
  3096  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0505  0099               	movwf	25	;volatile
  3099  0506                     l1555:
  3100                           
  3101                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 277:     RCSTAbits.SPEN=1;
  3102  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0508  1798               	bsf	24,7	;volatile
  3105  0509                     l1557:
  3106                           
  3107                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 278:     TXSTAbits.SYNC=0;
  3108  0509  1683               	bsf	3,5	;RP0=1, select bank1
  3109  050A  1303               	bcf	3,6	;RP1=0, select bank1
  3110  050B  1218               	bcf	24,4	;volatile
  3111  050C                     l1559:
  3112                           
  3113                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 280:     TXSTAbits.TX9=0;
  3114  050C  1318               	bcf	24,6	;volatile
  3115  050D                     l1561:
  3116                           
  3117                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 282:     TXSTAbits.TXEN=1;
  3118  050D  1698               	bsf	24,5	;volatile
  3119  050E                     l1563:
  3120                           
  3121                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 283:     PIR1bits.TXIF=0;
  3122  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3123  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0510  120C               	bcf	12,4	;volatile
  3125  0511                     l277:
  3126  0511  0008               	return
  3127  0512                     __end_of_initUSARTransmit:
  3128                           
  3129                           	psect	text14
  3130  05BA                     __ptext14:	
  3131 ;; *************** function _initSPI_maestro *****************
  3132 ;; Defined at:
  3133 ;;		line 202 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  SPIfosc         1    wreg     unsigned char 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;  SPIfosc         1    0[BANK0 ] unsigned char 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3147 ;;      Params:         0       0       0       0       0
  3148 ;;      Locals:         0       1       0       0       0
  3149 ;;      Temps:          0       0       0       0       0
  3150 ;;      Totals:         0       1       0       0       0
  3151 ;;Total ram usage:        1 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; Hardware stack levels required when called: 2
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_configuracion
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _initSPI_maestro
  3163  05BA                     _initSPI_maestro:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _initSPI_maestro: [wreg+status,2+status,0]
  3167                           ;initSPI_maestro@SPIfosc stored from wreg
  3168  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3169  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3170  05BC  00A0               	movwf	initSPI_maestro@SPIfosc
  3171  05BD                     l1539:
  3172                           
  3173                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 204:     SSPCONbits.SSPEN=0;
  3174  05BD  1294               	bcf	20,5	;volatile
  3175                           
  3176                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 206:     SSPSTATbits.SMP=1;
  3177  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  3178  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  3179  05C0  1794               	bsf	20,7	;volatile
  3180                           
  3181                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 208:     SSPCONbits.CKP=0;
  3182  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3183  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3184  05C3  1214               	bcf	20,4	;volatile
  3185                           
  3186                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 209:     SSPSTATbits.CKE=0;
  3187  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  3188  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  3189  05C6  1314               	bcf	20,6	;volatile
  3190  05C7                     l1541:
  3191                           
  3192                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 211:     SSPCONbits.SSPM=SPIfosc;
  3193  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3194  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3195  05C9  0814               	movf	20,w	;volatile
  3196  05CA  0620               	xorwf	initSPI_maestro@SPIfosc,w
  3197  05CB  39F0               	andlw	-16
  3198  05CC  0620               	xorwf	initSPI_maestro@SPIfosc,w
  3199  05CD  0094               	movwf	20	;volatile
  3200  05CE                     l1543:
  3201                           
  3202                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 213:     TRISCbits.TRISC4=1;
  3203  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  3204  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  3205  05D0  1607               	bsf	7,4	;volatile
  3206  05D1                     l1545:
  3207                           
  3208                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 214:     TRISCbits.TRISC5=0;
  3209  05D1  1287               	bcf	7,5	;volatile
  3210  05D2                     l1547:
  3211                           
