

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 12:59:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1209                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 57:         case 8:
  1210                           
  1211                           
  1212                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 58:             TRISBbits.TRISB2=1;
  1213  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1214  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0050  1506               	bsf	6,2	;volatile
  1216                           
  1217                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 59:             ANSELHbits.ANS8=1;
  1218  0051  1683               	bsf	3,5	;RP0=1, select bank3
  1219  0052  1703               	bsf	3,6	;RP1=1, select bank3
  1220  0053  1409               	bsf	9,0	;volatile
  1221                           
  1222                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 60:             break;
  1223  0054  28AC               	goto	l146
  1224  0055                     l140:	
  1225                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 61:         case 9:
  1226                           
  1227                           
  1228                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 62:             TRISBbits.TRISB3=1;
  1229  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0057  1586               	bsf	6,3	;volatile
  1232                           
  1233                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 63:             ANSELHbits.ANS9=1;
  1234  0058  1683               	bsf	3,5	;RP0=1, select bank3
  1235  0059  1703               	bsf	3,6	;RP1=1, select bank3
  1236  005A  1489               	bsf	9,1	;volatile
  1237                           
  1238                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 64:             break;
  1239  005B  28AC               	goto	l146
  1240  005C                     l141:	
  1241                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 65:         case 10:
  1242                           
  1243                           
  1244                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 66:             TRISBbits.TRISB1=1;
  1245  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1246  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1247  005E  1486               	bsf	6,1	;volatile
  1248                           
  1249                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 67:             ANSELHbits.ANS10=1;
  1250  005F  1683               	bsf	3,5	;RP0=1, select bank3
  1251  0060  1703               	bsf	3,6	;RP1=1, select bank3
  1252  0061  1509               	bsf	9,2	;volatile
  1253                           
  1254                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 68:             break;
  1255  0062  28AC               	goto	l146
  1256  0063                     l142:	
  1257                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 69:         case 11:
  1258                           
  1259                           
  1260                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 70:             TRISBbits.TRISB4=1;
  1261  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0065  1606               	bsf	6,4	;volatile
  1264                           
  1265                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 71:             ANSELHbits.ANS11=1;
  1266  0066  1683               	bsf	3,5	;RP0=1, select bank3
  1267  0067  1703               	bsf	3,6	;RP1=1, select bank3
  1268  0068  1589               	bsf	9,3	;volatile
  1269                           
  1270                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 72:             break;
  1271  0069  28AC               	goto	l146
  1272  006A                     l143:	
  1273                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 73:         case 12:
  1274                           
  1275                           
  1276                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 74:             TRISBbits.TRISB0=1;
  1277  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1278  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1279  006C  1406               	bsf	6,0	;volatile
  1280                           
  1281                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 75:             ANSELHbits.ANS12=1;
  1282  006D  1683               	bsf	3,5	;RP0=1, select bank3
  1283  006E  1703               	bsf	3,6	;RP1=1, select bank3
  1284  006F  1609               	bsf	9,4	;volatile
  1285                           
  1286                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 76:             break;
  1287  0070  28AC               	goto	l146
  1288  0071                     l144:	
  1289                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 77:         case 13:
  1290                           
  1291                           
  1292                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 78:             TRISBbits.TRISB5=1;
  1293  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0073  1686               	bsf	6,5	;volatile
  1296                           
  1297                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 79:             ANSELHbits.ANS13=1;
  1298  0074  1683               	bsf	3,5	;RP0=1, select bank3
  1299  0075  1703               	bsf	3,6	;RP1=1, select bank3
  1300  0076  1689               	bsf	9,5	;volatile
  1301                           
  1302                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 80:             break;
  1303  0077  28AC               	goto	l146
  1304  0078                     l840:
  1305  0078  0875               	movf	ADCenableAnalogPort@puerto,w
  1306  0079  00F3               	movwf	??_ADCenableAnalogPort
  1307  007A  01F4               	clrf	??_ADCenableAnalogPort+1
  1308                           
  1309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1310                           ; Switch size 1, requested type "simple"
  1311                           ; Number of cases is 1, Range of values is 0 to 0
  1312                           ; switch strategies available:
  1313                           ; Name         Instructions Cycles
  1314                           ; simple_byte            4     3 (average)
  1315                           ; direct_byte           11     8 (fixed)
  1316                           ; jumptable            260     6 (fixed)
  1317                           ;	Chosen strategy is simple_byte
  1318  007B  0874               	movf	??_ADCenableAnalogPort+1,w
  1319  007C  3A00               	xorlw	0	; case 0
  1320  007D  1903               	skipnz
  1321  007E  2880               	goto	l1178
  1322  007F  28AC               	goto	l146
  1323  0080                     l1178:
  1324                           
  1325                           ; Switch size 1, requested type "simple"
  1326                           ; Number of cases is 14, Range of values is 0 to 13
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; simple_byte           43    22 (average)
  1330                           ; direct_byte           50     8 (fixed)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333  0080  0873               	movf	??_ADCenableAnalogPort,w
  1334  0081  3A00               	xorlw	0	; case 0
  1335  0082  1903               	skipnz
  1336  0083  2816               	goto	l130
  1337  0084  3A01               	xorlw	1	; case 1
  1338  0085  1903               	skipnz
  1339  0086  281D               	goto	l132
  1340  0087  3A03               	xorlw	3	; case 2
  1341  0088  1903               	skipnz
  1342  0089  2824               	goto	l133
  1343  008A  3A01               	xorlw	1	; case 3
  1344  008B  1903               	skipnz
  1345  008C  282B               	goto	l134
  1346  008D  3A07               	xorlw	7	; case 4
  1347  008E  1903               	skipnz
  1348  008F  2832               	goto	l135
  1349  0090  3A01               	xorlw	1	; case 5
  1350  0091  1903               	skipnz
  1351  0092  2839               	goto	l136
  1352  0093  3A03               	xorlw	3	; case 6
  1353  0094  1903               	skipnz
  1354  0095  2840               	goto	l137
  1355  0096  3A01               	xorlw	1	; case 7
  1356  0097  1903               	skipnz
  1357  0098  2847               	goto	l138
  1358  0099  3A0F               	xorlw	15	; case 8
  1359  009A  1903               	skipnz
  1360  009B  284E               	goto	l139
  1361  009C  3A01               	xorlw	1	; case 9
  1362  009D  1903               	skipnz
  1363  009E  2855               	goto	l140
  1364  009F  3A03               	xorlw	3	; case 10
  1365  00A0  1903               	skipnz
  1366  00A1  285C               	goto	l141
  1367  00A2  3A01               	xorlw	1	; case 11
  1368  00A3  1903               	skipnz
  1369  00A4  2863               	goto	l142
  1370  00A5  3A07               	xorlw	7	; case 12
  1371  00A6  1903               	skipnz
  1372  00A7  286A               	goto	l143
  1373  00A8  3A01               	xorlw	1	; case 13
  1374  00A9  1903               	skipnz
  1375  00AA  2871               	goto	l144
  1376  00AB  28AC               	goto	l146
  1377  00AC                     l146:
  1378  00AC  0008               	return
  1379  00AD                     __end_of_ADCenableAnalogPort:
  1380                           
  1381                           	psect	text8
  1382  0190                     __ptext8:	
  1383 ;; *************** function _ADCstartMeasure *****************
  1384 ;; Defined at:
  1385 ;;		line 92 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		None
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         0       0       0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _ADCstartMeasure
  1415  0190                     _ADCstartMeasure:
  1416  0190                     l908:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _ADCstartMeasure: []
  1419                           
  1420                           
  1421                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 93:     ADCON0bits.GO=1;
  1422  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0192  149F               	bsf	31,1	;volatile
  1425  0193                     l152:	
  1426                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 94:     return;
  1427                           
  1428  0193  0008               	return
  1429  0194                     __end_of_ADCstartMeasure:
  1430                           
  1431                           	psect	text9
  1432  011D                     __ptext9:	
  1433 ;; *************** function _isr *****************
  1434 ;; Defined at:
  1435 ;;		line 47 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0
  1451 ;;      Temps:          3       0       0       0       0
  1452 ;;      Totals:         3       0       0       0       0
  1453 ;;Total ram usage:        3 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		Interrupt level 1
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _isr
  1464  011D                     _isr:
  1465  011D                     i1l916:
  1466                           
  1467                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 48:    
      +                           if(PIR1bits.ADIF){
  1468  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1469  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1470  011F  1F0C               	btfss	12,6	;volatile
  1471  0120  2922               	goto	u3_21
  1472  0121  2923               	goto	u3_20
  1473  0122                     u3_21:
  1474  0122  2928               	goto	i1l922
  1475  0123                     u3_20:
  1476  0123                     i1l918:
  1477                           
  1478                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 49:    
      +                               medicion=ADRESH;
  1479  0123  081E               	movf	30,w	;volatile
  1480  0124  00F0               	movwf	??_isr
  1481  0125  0870               	movf	??_isr,w
  1482  0126  00FA               	movwf	_medicion
  1483  0127                     i1l920:
  1484                           
  1485                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 50:    
      +                               PIR1bits.ADIF=0;
  1486  0127  130C               	bcf	12,6	;volatile
  1487  0128                     i1l922:
  1488                           
  1489                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 52:    
      +                           if(PIR1bits.SSPIF){
  1490  0128  1D8C               	btfss	12,3	;volatile
  1491  0129  292B               	goto	u4_21
  1492  012A  292C               	goto	u4_20
  1493  012B                     u4_21:
  1494  012B  2936               	goto	i1l55
  1495  012C                     u4_20:
  1496  012C                     i1l924:
  1497                           
  1498                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 53:    
      +                               SSPSTATbits.BF=0;
  1499  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1500  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1501  012E  1014               	bcf	20,0	;volatile
  1502  012F                     i1l926:
  1503                           
  1504                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 54:    
      +                               SSPBUF=medicion;
  1505  012F  087A               	movf	_medicion,w
  1506  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0132  0093               	movwf	19	;volatile
  1509                           
  1510                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 55:    
      +                               PORTD=medicion;
  1511  0133  087A               	movf	_medicion,w
  1512  0134  0088               	movwf	8	;volatile
  1513  0135                     i1l928:
  1514                           
  1515                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC2/PIC2P1.X/PIC2P1main.c: 56:    
      +                               PIR1bits.SSPIF=0;
  1516  0135  118C               	bcf	12,3	;volatile
  1517  0136                     i1l55:
  1518  0136  0872               	movf	??_isr+2,w
  1519  0137  008A               	movwf	10
  1520  0138  0E71               	swapf	??_isr+1,w
  1521  0139  0083               	movwf	3
  1522  013A  0EFE               	swapf	btemp,f
  1523  013B  0E7E               	swapf	btemp,w
  1524  013C  0009               	retfie
  1525  013D                     __end_of_isr:
  1526  007E                     btemp	set	126	;btemp
  1527  007E                     wtemp0	set	126
  1528                           
  1529                           	psect	intentry
  1530  0004                     __pintentry:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _isr: [wreg]
  1533                           
  1534  0004                     interrupt_function:
  1535  007E                     saved_w	set	btemp
  1536  0004  00FE               	movwf	btemp
  1537  0005  0E03               	swapf	3,w
  1538  0006  00F1               	movwf	??_isr+1
  1539  0007  080A               	movf	10,w
  1540  0008  00F2               	movwf	??_isr+2
  1541  0009  120A  118A  291D   	ljmp	_isr
  1542                           
  1543                           	psect	config
  1544                           
  1545                           ;Config register CONFIG1 @ 0x2007
  1546                           ;	Oscillator Selection bits
  1547                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1548                           ;	Watchdog Timer Enable bit
  1549                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1550                           ;	Power-up Timer Enable bit
  1551                           ;	PWRTE = OFF, PWRT disabled
  1552                           ;	RE3/MCLR pin function select bit
  1553                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1554                           ;	Code Protection bit
  1555                           ;	CP = OFF, Program memory code protection is disabled
  1556                           ;	Data Code Protection bit
  1557                           ;	CPD = OFF, Data memory code protection is disabled
  1558                           ;	Brown Out Reset Selection bits
  1559                           ;	BOREN = OFF, BOR disabled
  1560                           ;	Internal External Switchover bit
  1561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1562                           ;	Fail-Safe Clock Monitor Enabled bit
  1563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1564                           ;	Low Voltage Programming Enable bit
  1565                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1566                           ;	In-Circuit Debugger Mode bit
  1567                           ;	DEBUG = 0x1, unprogrammed default
  1568  2007                     	org	8199
  1569  2007  20D4               	dw	8404
  1570                           
  1571                           ;Config register CONFIG2 @ 0x2008
  1572                           ;	Brown-out Reset Selection bit
  1573                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1574                           ;	Flash Program Memory Self Write Enable bits
  1575                           ;	WRT = OFF, Write protection off
  1576  2008                     	org	8200
  1577  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configuracion
    _configuracion->_setupADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     549
                                              0 BANK0      1     1      0
                    _ADCstartMeasure
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        1     1      0     549
                                              9 COMMON     1     1      0
                _ADCenableAnalogPort
                 _ADCenableInterrupt
                _SPIenableRInterrupt
               _initSPI_multiesclavo
                           _setupADC
                           _setupOsc
 ---------------------------------------------------------------------------------
 (2) _setupOsc                                             3     2      1     120
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             6     2      4     414
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _initSPI_multiesclavo                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPIenableRInterrupt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCenableInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCenableAnalogPort                                  3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCstartMeasure                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCstartMeasure
   _configuracion
     _ADCenableAnalogPort
     _ADCenableInterrupt
     _SPIenableRInterrupt
     _initSPI_multiesclavo
     _setupADC
     _setupOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 12:59:21 2022

                  _SSPSTATbits 0094       __size_of_ADCstartMeasure 0004                             l67 00E8  
                           u90 014A                             u91 0149                 ?_configuracion 0070  
                 setupOsc@freq 0075                            l130 0016                            l202 0170  
                          l140 0055                            l132 001D                            l141 005C  
                          l133 0024                            l205 0188                            l142 0063  
                          l134 002B                            l126 018F                            l143 006A  
                          l135 0032                            l152 0193                            l144 0071  
                          l136 0039                            l137 0040                            l138 0047  
                          l146 00AC                            l139 004E                            l155 011C  
                          l158 0181                            l840 0078                            l908 0190  
                          l836 0015                            l870 0161                            l880 016D  
                          l872 0167                            l882 0189                            l874 016A  
                          l884 0182                            l876 016B                            l868 015A  
                          l878 016C                            u107 014E                            u117 010F  
                          _isr 011D            _ADCenableAnalogPort 0014                           l1100 00C1  
                         l1110 00DD                           l1102 00C9                           l1112 00E2  
                         l1104 00D6                           l1114 00E7                           l1106 00DB  
                         l1108 00DC                           l1150 0142                           l1080 00EA  
                         l1152 0146                           l1090 0118                           l1082 00F6  
                         l1074 0172                           l1154 014A                           l1092 011B  
                         l1084 00FD                           l1076 0179                           l1156 0151  
                         l1148 013D                           l1086 010D                           l1088 0111  
                         l1096 00AD                           l1178 0080                           l1098 00BB  
                         ?_isr 0070                           i1l55 0136                           _TMR0 0001  
                         u3_20 0123                           u3_21 0122                           u4_20 012C  
                         u4_21 012B                           _main 013D                           btemp 007E  
                         start 000C           _initSPI_multiesclavo 015A           ?_ADCenableAnalogPort 0070  
               setupOsc@clkSrc 0073             _ADCenableInterrupt 0189                          ??_isr 0070  
                        ?_main 0070                          _ANSEL 0188                          i1l920 0127  
                        i1l922 0128                          i1l924 012C                          i1l916 011D  
                        i1l926 012F                          i1l918 0123                          i1l928 0135  
          ?_ADCenableInterrupt 0070                          _TMR1H 000F                          _TMR1L 000E  
                        _SPBRG 0099                          _PORTA 0005                          _PORTC 0007  
                        _PORTD 0008                          _TRISA 0085                          _TRISC 0087  
                        _TRISD 0088                          _TXREG 0019                          pclath 000A  
                        status 0003                          wtemp0 007E           ??_ADCenableInterrupt 0073  
        ?_initSPI_multiesclavo 0070                __initialization 000F          ??_ADCenableAnalogPort 0073  
                 __end_of_main 015A                ??_configuracion 0079                         ??_main 0020  
    ADCenableAnalogPort@puerto 0075              ??_ADCstartMeasure 0073                         _ADRESH 001E  
                       _ANSELH 0189                         _SSPBUF 0013               __end_of_setupADC 011D  
                       saved_w 007E               __end_of_setupOsc 0182        __end_of__initialization 0010  
       ??_initSPI_multiesclavo 0073                 __pcstackCOMMON 0070                 _OPTION_REGbits 0081  
                   __pmaintext 013D   __size_of_SPIenableRInterrupt 0007                     __pintentry 0004  
              setupADC@channel 0075                      ?_setupADC 0073                      ?_setupOsc 0073  
              _ADCstartMeasure 0190                      _ANSELbits 0188                        __ptext1 00AD  
                      __ptext2 0171                        __ptext3 00E9                        __ptext4 015A  
                      __ptext5 0182                        __ptext6 0189                        __ptext7 0014  
                      __ptext8 0190                        __ptext9 011D                      _T1CONbits 0010  
                 __size_of_isr 0020           end_of_initialization 0010    __end_of_ADCenableAnalogPort 00AD  
  __size_of_ADCenableInterrupt 0007                     ??_setupADC 0077                      _RCSTAbits 0018  
                   ??_setupOsc 0074          __end_of_configuracion 00E9                      _TRISAbits 0085  
                    _TRISBbits 0086                      _TRISCbits 0087                      _TRISEbits 0089  
                    _TXSTAbits 0098        __end_of_ADCstartMeasure 0194                    _BAUDCTLbits 0187  
          start_initialization 000F                    __end_of_isr 013D            _SPIenableRInterrupt 0182  
__size_of_initSPI_multiesclavo 0017           ?_SPIenableRInterrupt 0070                    __pbssCOMMON 007A  
                    ___latbits 0002                  __pcstackBANK0 0020               ?_ADCstartMeasure 0070  
        ??_SPIenableRInterrupt 0073              __size_of_setupADC 0034              __size_of_setupOsc 0011  
            interrupt_function 0004                       _IOCBbits 0096                       _PIE1bits 008C  
                     _PIR1bits 000C                     _ADCON0bits 001F                     _ADCON1bits 009F  
