

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1252                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 29:         case 1:
  1253                           
  1254                           
  1255                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 30:             TRISAbits.TRISA1=1;
  1256  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0023  1485               	bsf	5,1	;volatile
  1259                           
  1260                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 31:             ANSELbits.ANS1=1;
  1261  0024  1683               	bsf	3,5	;RP0=1, select bank3
  1262  0025  1703               	bsf	3,6	;RP1=1, select bank3
  1263  0026  1488               	bsf	8,1	;volatile
  1264                           
  1265                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 32:             break;
  1266  0027  28B0               	goto	l79
  1267  0028                     l66:	
  1268                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 33:         case 2:
  1269                           
  1270                           
  1271                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 34:             TRISAbits.TRISA2=1;
  1272  0028  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0029  1303               	bcf	3,6	;RP1=0, select bank1
  1274  002A  1505               	bsf	5,2	;volatile
  1275                           
  1276                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 35:             ANSELbits.ANS2=1;
  1277  002B  1683               	bsf	3,5	;RP0=1, select bank3
  1278  002C  1703               	bsf	3,6	;RP1=1, select bank3
  1279  002D  1508               	bsf	8,2	;volatile
  1280                           
  1281                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 36:             break;
  1282  002E  28B0               	goto	l79
  1283  002F                     l67:	
  1284                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 37:         case 3:
  1285                           
  1286                           
  1287                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 38:             TRISAbits.TRISA3=1;
  1288  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0031  1585               	bsf	5,3	;volatile
  1291                           
  1292                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 39:             ANSELbits.ANS3=1;
  1293  0032  1683               	bsf	3,5	;RP0=1, select bank3
  1294  0033  1703               	bsf	3,6	;RP1=1, select bank3
  1295  0034  1588               	bsf	8,3	;volatile
  1296                           
  1297                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 40:             break;
  1298  0035  28B0               	goto	l79
  1299  0036                     l68:	
  1300                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 41:         case 4:
  1301                           
  1302                           
  1303                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 42:             TRISAbits.TRISA5=1;
  1304  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0038  1685               	bsf	5,5	;volatile
  1307                           
  1308                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 43:             ANSELbits.ANS4=1;
  1309  0039  1683               	bsf	3,5	;RP0=1, select bank3
  1310  003A  1703               	bsf	3,6	;RP1=1, select bank3
  1311  003B  1608               	bsf	8,4	;volatile
  1312                           
  1313                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 44:             break;
  1314  003C  28B0               	goto	l79
  1315  003D                     l69:	
  1316                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 45:         case 5:
  1317                           
  1318                           
  1319                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 46:             TRISEbits.TRISE0=1;
  1320  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1321  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1322  003F  1409               	bsf	9,0	;volatile
  1323                           
  1324                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 47:             ANSELbits.ANS5=1;
  1325  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1326  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1327  0042  1688               	bsf	8,5	;volatile
  1328                           
  1329                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 48:             break;
  1330  0043  28B0               	goto	l79
  1331  0044                     l70:	
  1332                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 49:         case 6:
  1333                           
  1334                           
  1335                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 50:             TRISEbits.TRISE1=1;
  1336  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0046  1489               	bsf	9,1	;volatile
  1339                           
  1340                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 51:             ANSELbits.ANS6=1;
  1341  0047  1683               	bsf	3,5	;RP0=1, select bank3
  1342  0048  1703               	bsf	3,6	;RP1=1, select bank3
  1343  0049  1708               	bsf	8,6	;volatile
  1344                           
  1345                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 52:             break;
  1346  004A  28B0               	goto	l79
  1347  004B                     l71:	
  1348                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 53:         case 7:
  1349                           
  1350                           
  1351                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 54:             TRISEbits.TRISE2=1;
  1352  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1353  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1354  004D  1509               	bsf	9,2	;volatile
  1355                           
  1356                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 55:             ANSELbits.ANS7=1;
  1357  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1358  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1359  0050  1788               	bsf	8,7	;volatile
  1360                           
  1361                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 56:             break;
  1362  0051  28B0               	goto	l79
  1363  0052                     l72:	
  1364                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 57:         case 8:
  1365                           
  1366                           
  1367                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 58:             TRISBbits.TRISB2=1;
  1368  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0054  1506               	bsf	6,2	;volatile
  1371                           
  1372                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 59:             ANSELHbits.ANS8=1;
  1373  0055  1683               	bsf	3,5	;RP0=1, select bank3
  1374  0056  1703               	bsf	3,6	;RP1=1, select bank3
  1375  0057  1409               	bsf	9,0	;volatile
  1376                           
  1377                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 60:             break;
  1378  0058  28B0               	goto	l79
  1379  0059                     l73:	
  1380                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 61:         case 9:
  1381                           
  1382                           
  1383                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 62:             TRISBbits.TRISB3=1;
  1384  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1385  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1386  005B  1586               	bsf	6,3	;volatile
  1387                           
  1388                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 63:             ANSELHbits.ANS9=1;
  1389  005C  1683               	bsf	3,5	;RP0=1, select bank3
  1390  005D  1703               	bsf	3,6	;RP1=1, select bank3
  1391  005E  1489               	bsf	9,1	;volatile
  1392                           
  1393                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 64:             break;
  1394  005F  28B0               	goto	l79
  1395  0060                     l74:	
  1396                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 65:         case 10:
  1397                           
  1398                           
  1399                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 66:             TRISBbits.TRISB1=1;
  1400  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0062  1486               	bsf	6,1	;volatile
  1403                           
  1404                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 67:             ANSELHbits.ANS10=1;
  1405  0063  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0064  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0065  1509               	bsf	9,2	;volatile
  1408                           
  1409                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 68:             break;
  1410  0066  28B0               	goto	l79
  1411  0067                     l75:	
  1412                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 69:         case 11:
  1413                           
  1414                           
  1415                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 70:             TRISBbits.TRISB4=1;
  1416  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0069  1606               	bsf	6,4	;volatile
  1419                           
  1420                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 71:             ANSELHbits.ANS11=1;
  1421  006A  1683               	bsf	3,5	;RP0=1, select bank3
  1422  006B  1703               	bsf	3,6	;RP1=1, select bank3
  1423  006C  1589               	bsf	9,3	;volatile
  1424                           
  1425                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 72:             break;
  1426  006D  28B0               	goto	l79
  1427  006E                     l76:	
  1428                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 73:         case 12:
  1429                           
  1430                           
  1431                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 74:             TRISBbits.TRISB0=1;
  1432  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1433  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0070  1406               	bsf	6,0	;volatile
  1435                           
  1436                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 75:             ANSELHbits.ANS12=1;
  1437  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1438  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1439  0073  1609               	bsf	9,4	;volatile
  1440                           
  1441                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 76:             break;
  1442  0074  28B0               	goto	l79
  1443  0075                     l77:	
  1444                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 77:         case 13:
  1445                           
  1446                           
  1447                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 78:             TRISBbits.TRISB5=1;
  1448  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0077  1686               	bsf	6,5	;volatile
  1451                           
  1452                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 79:             ANSELHbits.ANS13=1;
  1453  0078  1683               	bsf	3,5	;RP0=1, select bank3
  1454  0079  1703               	bsf	3,6	;RP1=1, select bank3
  1455  007A  1689               	bsf	9,5	;volatile
  1456                           
  1457                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 80:             break;
  1458  007B  28B0               	goto	l79
  1459  007C                     l1158:
  1460  007C  0874               	movf	ADCenableAnalogPort@puerto,w
  1461  007D  00F2               	movwf	??_ADCenableAnalogPort
  1462  007E  01F3               	clrf	??_ADCenableAnalogPort+1
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 0 to 0
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte           11     8 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  007F  0873               	movf	??_ADCenableAnalogPort+1,w
  1474  0080  3A00               	xorlw	0	; case 0
  1475  0081  1903               	skipnz
  1476  0082  2884               	goto	l1338
  1477  0083  28B0               	goto	l79
  1478  0084                     l1338:
  1479                           
  1480                           ; Switch size 1, requested type "simple"
  1481                           ; Number of cases is 14, Range of values is 0 to 13
  1482                           ; switch strategies available:
  1483                           ; Name         Instructions Cycles
  1484                           ; simple_byte           43    22 (average)
  1485                           ; direct_byte           50     8 (fixed)
  1486                           ; jumptable            260     6 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488  0084  0872               	movf	??_ADCenableAnalogPort,w
  1489  0085  3A00               	xorlw	0	; case 0
  1490  0086  1903               	skipnz
  1491  0087  281A               	goto	l63
  1492  0088  3A01               	xorlw	1	; case 1
  1493  0089  1903               	skipnz
  1494  008A  2821               	goto	l65
  1495  008B  3A03               	xorlw	3	; case 2
  1496  008C  1903               	skipnz
  1497  008D  2828               	goto	l66
  1498  008E  3A01               	xorlw	1	; case 3
  1499  008F  1903               	skipnz
  1500  0090  282F               	goto	l67
  1501  0091  3A07               	xorlw	7	; case 4
  1502  0092  1903               	skipnz
  1503  0093  2836               	goto	l68
  1504  0094  3A01               	xorlw	1	; case 5
  1505  0095  1903               	skipnz
  1506  0096  283D               	goto	l69
  1507  0097  3A03               	xorlw	3	; case 6
  1508  0098  1903               	skipnz
  1509  0099  2844               	goto	l70
  1510  009A  3A01               	xorlw	1	; case 7
  1511  009B  1903               	skipnz
  1512  009C  284B               	goto	l71
  1513  009D  3A0F               	xorlw	15	; case 8
  1514  009E  1903               	skipnz
  1515  009F  2852               	goto	l72
  1516  00A0  3A01               	xorlw	1	; case 9
  1517  00A1  1903               	skipnz
  1518  00A2  2859               	goto	l73
  1519  00A3  3A03               	xorlw	3	; case 10
  1520  00A4  1903               	skipnz
  1521  00A5  2860               	goto	l74
  1522  00A6  3A01               	xorlw	1	; case 11
  1523  00A7  1903               	skipnz
  1524  00A8  2867               	goto	l75
  1525  00A9  3A07               	xorlw	7	; case 12
  1526  00AA  1903               	skipnz
  1527  00AB  286E               	goto	l76
  1528  00AC  3A01               	xorlw	1	; case 13
  1529  00AD  1903               	skipnz
  1530  00AE  2875               	goto	l77
  1531  00AF  28B0               	goto	l79
  1532  00B0                     l79:
  1533  00B0  0008               	return
  1534  00B1                     __end_of_ADCenableAnalogPort:
  1535                           
  1536                           	psect	text8
  1537  01E8                     __ptext8:	
  1538 ;; *************** function ___wmul *****************
  1539 ;; Defined at:
  1540 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  multiplier      2    2[COMMON] unsigned int 
  1543 ;;  multiplicand    2    4[COMMON] unsigned int 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  product         2    6[COMMON] unsigned int 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2    2[COMMON] unsigned int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         4       0       0       0       0
  1556 ;;      Locals:         2       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         6       0       0       0       0
  1559 ;;Total ram usage:        6 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function ___wmul
  1571  01E8                     ___wmul:
  1572  01E8                     l1226:	
  1573                           ;incstack = 0
  1574                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1575                           
  1576  01E8  01F6               	clrf	___wmul@product
  1577  01E9  01F7               	clrf	___wmul@product+1
  1578  01EA                     l1228:
  1579  01EA  1C72               	btfss	___wmul@multiplier,0
  1580  01EB  29ED               	goto	u241
  1581  01EC  29EE               	goto	u240
  1582  01ED                     u241:
  1583  01ED  29F4               	goto	l334
  1584  01EE                     u240:
  1585  01EE                     l1230:
  1586  01EE  0874               	movf	___wmul@multiplicand,w
  1587  01EF  07F6               	addwf	___wmul@product,f
  1588  01F0  1803               	skipnc
  1589  01F1  0AF7               	incf	___wmul@product+1,f
  1590  01F2  0875               	movf	___wmul@multiplicand+1,w
  1591  01F3  07F7               	addwf	___wmul@product+1,f
  1592  01F4                     l334:
  1593  01F4  3001               	movlw	1
  1594  01F5                     u255:
  1595  01F5  1003               	clrc
  1596  01F6  0DF4               	rlf	___wmul@multiplicand,f
  1597  01F7  0DF5               	rlf	___wmul@multiplicand+1,f
  1598  01F8  3EFF               	addlw	-1
  1599  01F9  1D03               	skipz
  1600  01FA  29F5               	goto	u255
  1601  01FB                     l1232:
  1602  01FB  3001               	movlw	1
  1603  01FC                     u265:
  1604  01FC  1003               	clrc
  1605  01FD  0CF3               	rrf	___wmul@multiplier+1,f
  1606  01FE  0CF2               	rrf	___wmul@multiplier,f
  1607  01FF  3EFF               	addlw	-1
  1608  0200  1D03               	skipz
  1609  0201  29FC               	goto	u265
  1610  0202                     l1234:
  1611  0202  0872               	movf	___wmul@multiplier,w
  1612  0203  0473               	iorwf	___wmul@multiplier+1,w
  1613  0204  1D03               	btfss	3,2
  1614  0205  2A07               	goto	u271
  1615  0206  2A08               	goto	u270
  1616  0207                     u271:
  1617  0207  29EA               	goto	l1228
  1618  0208                     u270:
  1619  0208                     l1236:
  1620  0208  0877               	movf	___wmul@product+1,w
  1621  0209  00F3               	movwf	?___wmul+1
  1622  020A  0876               	movf	___wmul@product,w
  1623  020B  00F2               	movwf	?___wmul
  1624  020C                     l336:
  1625  020C  0008               	return
  1626  020D                     __end_of___wmul:
  1627                           
  1628                           	psect	text9
  1629  00B1                     __ptext9:	
  1630 ;; *************** function ___awdiv *****************
  1631 ;; Defined at:
  1632 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  divisor         2    8[COMMON] int 
  1635 ;;  dividend        2   10[COMMON] int 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  quotient        2    3[BANK0 ] int 
  1638 ;;  sign            1    2[BANK0 ] unsigned char 
  1639 ;;  counter         1    1[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    8[COMMON] int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         4       0       0       0       0
  1650 ;;      Locals:         0       4       0       0       0
  1651 ;;      Temps:          0       1       0       0       0
  1652 ;;      Totals:         4       5       0       0       0
  1653 ;;Total ram usage:        9 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___awdiv
  1665  00B1                     ___awdiv:
  1666  00B1                     l1240:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1669                           
  1670  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1671  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1672  00B3  01A2               	clrf	___awdiv@sign
  1673  00B4                     l1242:
  1674  00B4  1FF9               	btfss	___awdiv@divisor+1,7
  1675  00B5  28B7               	goto	u281
  1676  00B6  28B8               	goto	u280
  1677  00B7                     u281:
  1678  00B7  28BF               	goto	l1248
  1679  00B8                     u280:
  1680  00B8                     l1244:
  1681  00B8  09F8               	comf	___awdiv@divisor,f
  1682  00B9  09F9               	comf	___awdiv@divisor+1,f
  1683  00BA  0AF8               	incf	___awdiv@divisor,f
  1684  00BB  1903               	skipnz
  1685  00BC  0AF9               	incf	___awdiv@divisor+1,f
  1686  00BD                     l1246:
  1687  00BD  01A2               	clrf	___awdiv@sign
  1688  00BE  0AA2               	incf	___awdiv@sign,f
  1689  00BF                     l1248:
  1690  00BF  1FFB               	btfss	___awdiv@dividend+1,7
  1691  00C0  28C2               	goto	u291
  1692  00C1  28C3               	goto	u290
  1693  00C2                     u291:
  1694  00C2  28CC               	goto	l1254
  1695  00C3                     u290:
  1696  00C3                     l1250:
  1697  00C3  09FA               	comf	___awdiv@dividend,f
  1698  00C4  09FB               	comf	___awdiv@dividend+1,f
  1699  00C5  0AFA               	incf	___awdiv@dividend,f
  1700  00C6  1903               	skipnz
  1701  00C7  0AFB               	incf	___awdiv@dividend+1,f
  1702  00C8                     l1252:
  1703  00C8  3001               	movlw	1
  1704  00C9  00A0               	movwf	??___awdiv
  1705  00CA  0820               	movf	??___awdiv,w
  1706  00CB  06A2               	xorwf	___awdiv@sign,f
  1707  00CC                     l1254:
  1708  00CC  01A3               	clrf	___awdiv@quotient
  1709  00CD  01A4               	clrf	___awdiv@quotient+1
  1710  00CE                     l1256:
  1711  00CE  0878               	movf	___awdiv@divisor,w
  1712  00CF  0479               	iorwf	___awdiv@divisor+1,w
  1713  00D0  1903               	btfsc	3,2
  1714  00D1  28D3               	goto	u301
  1715  00D2  28D4               	goto	u300
  1716  00D3                     u301:
  1717  00D3  290B               	goto	l1276
  1718  00D4                     u300:
  1719  00D4                     l1258:
  1720  00D4  01A1               	clrf	___awdiv@counter
  1721  00D5  0AA1               	incf	___awdiv@counter,f
  1722  00D6  28E2               	goto	l1264
  1723  00D7                     l1260:
  1724  00D7  3001               	movlw	1
  1725  00D8                     u315:
  1726  00D8  1003               	clrc
  1727  00D9  0DF8               	rlf	___awdiv@divisor,f
  1728  00DA  0DF9               	rlf	___awdiv@divisor+1,f
  1729  00DB  3EFF               	addlw	-1
  1730  00DC  1D03               	skipz
  1731  00DD  28D8               	goto	u315
  1732  00DE                     l1262:
  1733  00DE  3001               	movlw	1
  1734  00DF  00A0               	movwf	??___awdiv
  1735  00E0  0820               	movf	??___awdiv,w
  1736  00E1  07A1               	addwf	___awdiv@counter,f
  1737  00E2                     l1264:
  1738  00E2  1FF9               	btfss	___awdiv@divisor+1,7
  1739  00E3  28E5               	goto	u321
  1740  00E4  28E6               	goto	u320
  1741  00E5                     u321:
  1742  00E5  28D7               	goto	l1260
  1743  00E6                     u320:
  1744  00E6                     l1266:
  1745  00E6  3001               	movlw	1
  1746  00E7                     u335:
  1747  00E7  1003               	clrc
  1748  00E8  0DA3               	rlf	___awdiv@quotient,f
  1749  00E9  0DA4               	rlf	___awdiv@quotient+1,f
